City Number,City Name,URL
 ,qaanaaq,http://api.openweathermap.org/data/2.5/weather?q=qaanaaq&units=imperial&appid=6f403835e1df12c89e4b99571a133d5f
 ,rikitea,http://api.openweathermap.org/data/2.5/weather?q=rikitea&units=imperial&appid=6f403835e1df12c89e4b99571a133d5f
 ,provideniya,http://api.openweathermap.org/data/2.5/weather?q=provideniya&units=imperial&appid=6f403835e1df12c89e4b99571a133d5f
 ,hilo,http://api.openweathermap.org/data/2.5/weather?q=hilo&units=imperial&appid=6f403835e1df12c89e4b99571a133d5f
 ,bredasdorp,http://api.openweathermap.org/data/2.5/weather?q=bredasdorp&units=imperial&appid=6f403835e1df12c89e4b99571a133d5f
 ,vaini,http://api.openweathermap.org/data/2.5/weather?q=vaini&units=imperial&appid=6f403835e1df12c89e4b99571a133d5f
 ,upernavik,http://api.openweathermap.org/data/2.5/weather?q=upernavik&units=imperial&appid=6f403835e1df12c89e4b99571a133d5f
 ,provideniya,http://api.openweathermap.org/data/2.5/weather?q=provideniya&units=imperial&appid=6f403835e1df12c89e4b99571a133d5f
 ,leczyca,http://api.openweathermap.org/data/2.5/weather?q=leczyca&units=imperial&appid=6f403835e1df12c89e4b99571a133d5f
 ,kapaa,http://api.openweathermap.org/data/2.5/weather?q=kapaa&units=imperial&appid=6f403835e1df12c89e4b99571a133d5f
 ,nantucket,http://api.openweathermap.org/data/2.5/weather?q=nantucket&units=imperial&appid=6f403835e1df12c89e4b99571a133d5f
 ,la paz,http://api.openweathermap.org/data/2.5/weather?q=la paz&units=imperial&appid=6f403835e1df12c89e4b99571a133d5f
 ,asau,http://api.openweathermap.org/data/2.5/weather?q=asau&units=imperial&appid=6f403835e1df12c89e4b99571a133d5f
 ,taolanaro,http://api.openweathermap.org/data/2.5/weather?q=taolanaro&units=imperial&appid=6f403835e1df12c89e4b99571a133d5f
 ,vaini,http://api.openweathermap.org/data/2.5/weather?q=vaini&units=imperial&appid=6f403835e1df12c89e4b99571a133d5f
 ,souillac,http://api.openweathermap.org/data/2.5/weather?q=souillac&units=imperial&appid=6f403835e1df12c89e4b99571a133d5f
 ,punta arenas,http://api.openweathermap.org/data/2.5/weather?q=punta arenas&units=imperial&appid=6f403835e1df12c89e4b99571a133d5f
 ,lianzhou,http://api.openweathermap.org/data/2.5/weather?q=lianzhou&units=imperial&appid=6f403835e1df12c89e4b99571a133d5f
 ,hobart,http://api.openweathermap.org/data/2.5/weather?q=hobart&units=imperial&appid=6f403835e1df12c89e4b99571a133d5f
 ,vaini,http://api.openweathermap.org/data/2.5/weather?q=vaini&units=imperial&appid=6f403835e1df12c89e4b99571a133d5f
 ,longyearbyen,http://api.openweathermap.org/data/2.5/weather?q=longyearbyen&units=imperial&appid=6f403835e1df12c89e4b99571a133d5f
 ,bambous virieux,http://api.openweathermap.org/data/2.5/weather?q=bambous virieux&units=imperial&appid=6f403835e1df12c89e4b99571a133d5f
 ,rikitea,http://api.openweathermap.org/data/2.5/weather?q=rikitea&units=imperial&appid=6f403835e1df12c89e4b99571a133d5f
 ,touros,http://api.openweathermap.org/data/2.5/weather?q=touros&units=imperial&appid=6f403835e1df12c89e4b99571a133d5f
 ,hami,http://api.openweathermap.org/data/2.5/weather?q=hami&units=imperial&appid=6f403835e1df12c89e4b99571a133d5f
 ,illoqqortoormiut,http://api.openweathermap.org/data/2.5/weather?q=illoqqortoormiut&units=imperial&appid=6f403835e1df12c89e4b99571a133d5f
 ,thompson,http://api.openweathermap.org/data/2.5/weather?q=thompson&units=imperial&appid=6f403835e1df12c89e4b99571a133d5f
 ,mataura,http://api.openweathermap.org/data/2.5/weather?q=mataura&units=imperial&appid=6f403835e1df12c89e4b99571a133d5f
 ,kavaratti,http://api.openweathermap.org/data/2.5/weather?q=kavaratti&units=imperial&appid=6f403835e1df12c89e4b99571a133d5f
 ,tasiilaq,http://api.openweathermap.org/data/2.5/weather?q=tasiilaq&units=imperial&appid=6f403835e1df12c89e4b99571a133d5f
 ,victoria,http://api.openweathermap.org/data/2.5/weather?q=victoria&units=imperial&appid=6f403835e1df12c89e4b99571a133d5f
 ,el cobre,http://api.openweathermap.org/data/2.5/weather?q=el cobre&units=imperial&appid=6f403835e1df12c89e4b99571a133d5f
 ,olinda,http://api.openweathermap.org/data/2.5/weather?q=olinda&units=imperial&appid=6f403835e1df12c89e4b99571a133d5f
 ,rikitea,http://api.openweathermap.org/data/2.5/weather?q=rikitea&units=imperial&appid=6f403835e1df12c89e4b99571a133d5f
 ,rikitea,http://api.openweathermap.org/data/2.5/weather?q=rikitea&units=imperial&appid=6f403835e1df12c89e4b99571a133d5f
 ,kohlu,http://api.openweathermap.org/data/2.5/weather?q=kohlu&units=imperial&appid=6f403835e1df12c89e4b99571a133d5f
 ,saleaula,http://api.openweathermap.org/data/2.5/weather?q=saleaula&units=imperial&appid=6f403835e1df12c89e4b99571a133d5f
 ,lebu,http://api.openweathermap.org/data/2.5/weather?q=lebu&units=imperial&appid=6f403835e1df12c89e4b99571a133d5f
 ,atuona,http://api.openweathermap.org/data/2.5/weather?q=atuona&units=imperial&appid=6f403835e1df12c89e4b99571a133d5f
 ,cuauhtemoc,http://api.openweathermap.org/data/2.5/weather?q=cuauhtemoc&units=imperial&appid=6f403835e1df12c89e4b99571a133d5f
 ,new norfolk,http://api.openweathermap.org/data/2.5/weather?q=new norfolk&units=imperial&appid=6f403835e1df12c89e4b99571a133d5f
 ,novoilinsk,http://api.openweathermap.org/data/2.5/weather?q=novoilinsk&units=imperial&appid=6f403835e1df12c89e4b99571a133d5f
 ,puerto ayora,http://api.openweathermap.org/data/2.5/weather?q=puerto ayora&units=imperial&appid=6f403835e1df12c89e4b99571a133d5f
 ,lazaro cardenas,http://api.openweathermap.org/data/2.5/weather?q=lazaro cardenas&units=imperial&appid=6f403835e1df12c89e4b99571a133d5f
 ,chokurdakh,http://api.openweathermap.org/data/2.5/weather?q=chokurdakh&units=imperial&appid=6f403835e1df12c89e4b99571a133d5f
 ,taolanaro,http://api.openweathermap.org/data/2.5/weather?q=taolanaro&units=imperial&appid=6f403835e1df12c89e4b99571a133d5f
 ,beringovskiy,http://api.openweathermap.org/data/2.5/weather?q=beringovskiy&units=imperial&appid=6f403835e1df12c89e4b99571a133d5f
 ,cape town,http://api.openweathermap.org/data/2.5/weather?q=cape town&units=imperial&appid=6f403835e1df12c89e4b99571a133d5f
 ,torbay,http://api.openweathermap.org/data/2.5/weather?q=torbay&units=imperial&appid=6f403835e1df12c89e4b99571a133d5f
 ,tuktoyaktuk,http://api.openweathermap.org/data/2.5/weather?q=tuktoyaktuk&units=imperial&appid=6f403835e1df12c89e4b99571a133d5f
 ,almaty,http://api.openweathermap.org/data/2.5/weather?q=almaty&units=imperial&appid=6f403835e1df12c89e4b99571a133d5f
 ,karaton,http://api.openweathermap.org/data/2.5/weather?q=karaton&units=imperial&appid=6f403835e1df12c89e4b99571a133d5f
 ,longyearbyen,http://api.openweathermap.org/data/2.5/weather?q=longyearbyen&units=imperial&appid=6f403835e1df12c89e4b99571a133d5f
 ,te anau,http://api.openweathermap.org/data/2.5/weather?q=te anau&units=imperial&appid=6f403835e1df12c89e4b99571a133d5f
 ,taolanaro,http://api.openweathermap.org/data/2.5/weather?q=taolanaro&units=imperial&appid=6f403835e1df12c89e4b99571a133d5f
 ,faanui,http://api.openweathermap.org/data/2.5/weather?q=faanui&units=imperial&appid=6f403835e1df12c89e4b99571a133d5f
 ,ryotsu,http://api.openweathermap.org/data/2.5/weather?q=ryotsu&units=imperial&appid=6f403835e1df12c89e4b99571a133d5f
 ,albany,http://api.openweathermap.org/data/2.5/weather?q=albany&units=imperial&appid=6f403835e1df12c89e4b99571a133d5f
 ,puerto ayora,http://api.openweathermap.org/data/2.5/weather?q=puerto ayora&units=imperial&appid=6f403835e1df12c89e4b99571a133d5f
 ,saldanha,http://api.openweathermap.org/data/2.5/weather?q=saldanha&units=imperial&appid=6f403835e1df12c89e4b99571a133d5f
 ,mana,http://api.openweathermap.org/data/2.5/weather?q=mana&units=imperial&appid=6f403835e1df12c89e4b99571a133d5f
 ,enshi,http://api.openweathermap.org/data/2.5/weather?q=enshi&units=imperial&appid=6f403835e1df12c89e4b99571a133d5f
 ,thompson,http://api.openweathermap.org/data/2.5/weather?q=thompson&units=imperial&appid=6f403835e1df12c89e4b99571a133d5f
 ,rikitea,http://api.openweathermap.org/data/2.5/weather?q=rikitea&units=imperial&appid=6f403835e1df12c89e4b99571a133d5f
 ,roma,http://api.openweathermap.org/data/2.5/weather?q=roma&units=imperial&appid=6f403835e1df12c89e4b99571a133d5f
